,Acc_datetime,NatureAccident,Causes,RoadFeature,RoadCondition,IntersectionTypeControl,WeatherCondition,Fatal,Grevious,Minor,Injured,NumAnimalsKilled,HelpProvidedByAmbulancePatrol,Acc_daytime,Acc_speed,AccLocation,Remarks,VehicleResponsible,ClassificationOfAccident
61,2015-04-16 00:00:00,2,2,4,4,9,1,0,0,1,0,0,2,4,148.2,148.200 KM RHS,Vehicle met accident due to over speed,Bike,3
62,2014-10-16 23:00:00,7,2,3,1,9,1,0,0,0,0,0,1,6,18.7,18+700 LHS,NO NBTPL PROPERTY DAMAGES. INFORMED KEY PERSONS.,UNKNOWN VEHICLE HIT CAR(KA 25 N 4547),2
63,2014-09-15 22:20:00,2,6,2,2,3,1,2,0,0,0,0,0,6,126.9,126+900,,Lorry & Car,1
64,2015-02-15 14:30:00,2,2,2,1,9,1,0,1,2,5,0,1,0,89.5,Km.89+500,nil,Motor Byke & Lorry,3
65,2015-10-15 09:00:00,2,2,2,1,9,1,2,1,1,0,0,2,5,125.0,125+000,,Lorry truck and byke,1
66,2014-10-15 20:20:00,5,7,3,1,9,1,0,0,0,0,0,0,2,17.15,17+150 LHS,NO PROPERTY DAMAGE PATIENT SHIFTED TO HARSHA HOSPITAL,UNKNOWN VEH HIT YO PEDESTRIAN,4
67,2014-10-15 09:20:00,4,4,3,1,9,1,0,1,1,0,0,1,5,14.55,14+550 LHS,INFORMED POLICE & KEY PERSONS,CAR (KA 51 MC 6413) HIT BIKE (KA 02 HX 3572),2
68,2015-08-14 09:00:00,7,2,1,3,9,1,2,1,1,0,0,2,5,86.0,86+000,,Maruthi car hitting electrical pole and caught fire,1
69,2015-08-14 05:00:00,1,2,2,3,9,1,0,1,1,0,0,2,1,86.0,86+000,,Lorry truck,1
70,2015-04-14 16:30:00,2,2,4,4,9,1,0,0,1,0,0,2,0,164.2,164.200 KM LHS,Vehicle met accident due to over speed,Bike`,3
71,2015-03-14 14:30:00,2,2,1,3,9,1,0,2,0,5,0,2,0,85.4,Km.85+400 RHS,Nil,Mini Lorry Truck and TVS Motor Byke.,2
72,2014-10-13 23:35:00,2,2,3,1,9,1,0,1,0,0,0,0,6,13.5,13+500 LHS,INFORMED POLICE & KEY PERSONS,UNKNOWN BIKE HIT TO MEDIEAN,2
73,2018-01-13 01:50:00,7,4,4,4,9,1,8,10,5,0,0,1,4,162.05,"162.050KM,OTH,LHS",,Bus(Bus),1
74,2015-12-04 08:30:00,2,2,4,4,9,1,1,5,0,0,0,2,5,147.7,147.700 KM RHS,Vehicle met accident due to over speed,Car & Car,1
75,2015-12-04 08:30:00,2,2,4,4,9,1,1,5,0,0,0,2,5,147.7,147.700 KM RHS,Vehicle met accident due to over speed,Car & Car,2
76,2015-12-04 00:00:00,2,2,4,4,9,1,0,0,0,3,0,2,4,122.1,122.100 KMLHS,A upside due to drink & drive,Car,4
77,2018-12-01 03:12:00,2,2,4,4,9,1,1,0,0,0,0,1,4,153.9,"153.900KM,MCW,LHS",,"Car(CJV),Bus(Bus)",1
78,2018-12-01 04:50:00,7,2,4,4,9,1,0,0,0,0,0,2,4,112.6,112.600KM LHS,,Car(CJV),4
79,2018-12-01 09:10:00,7,2,4,4,9,1,0,0,0,0,0,2,5,142.3,"142.300KM,MCW,RHS",,Truck(Truck - 2 Axle),4
80,2015-11-08 14:00:00,2,3,2,3,9,1,2,1,0,0,0,0,0,86.0,Ch.86+000,,truck,1
81,2014-11-10 06:00:00,3,3,3,1,9,1,0,0,1,0,0,2,1,26.0,26+000 RHS,INFORMED POLICE AND KEY PERSONS.,TRUCK(KA.01.AA.5702) HIT TO LCV(KA.28.A.3490)HIT TO MAV(KA.51.A.1903),3
82,2014-11-10 01:00:00,6,3,3,1,9,1,0,1,0,0,0,2,4,24.75,24+750 LHS,"PERSON SHIFTED BY 108.BIKE HANDOVERED TO POLICE STATION,INFORMED TO POLICE AND KEY PERSONS",BIKE (KA 52 K 5269) SKID,2
83,2014-11-10 03:30:00,4,4,3,1,9,1,2,0,0,0,0,1,4,24.1,24+100 LHS,2 FATAL SHIFTED TO GOVT HOSPITAL.INFORMED TO POLICE AND KEY PERSONS.VEHICLES HANDOVERED TO POLICE STATION.,LCV(KA 53 8134) HIT LCV(KA 05 AD 9965),1
84,2015-10-08 11:00:00,2,3,2,3,9,1,2,1,0,0,0,0,3,86.0,Ch.86+000,,Car,1
85,2014-10-12 13:30:00,2,3,2,1,2,1,1,0,3,1,0,0,0,133.0,133+000 RHS,Nil,Two Wheeler and Lorry,1
86,2014-10-10 20:00:00,4,3,3,1,9,1,0,0,0,0,0,1,2,21.8,21+800 LHS,NO PROPERTY DAMAGES. VEH HANDED OVER TO POLICE INFORMED KEY PERSONS.,CAR (KA 04 ML 7625) HIT TRUCK ( KA 12 7979),5
87,2015-01-04 08:30:00,2,2,4,4,9,1,0,1,0,0,0,2,5,150.0,150.000 KM LHS,LCV & BIKE accident due to rear & collision,LCV & Bike,2
88,2015-01-04 16:30:00,2,2,4,4,9,1,0,1,0,0,0,2,0,148.9,148.900 KM LHS,A bike upside due to drink & drive,Bike,2
89,2014-01-10 15:05:00,3,2,3,1,9,1,0,0,1,0,0,1,0,12.5,12+500 LHS,INFORMED POLICE & KEY PERSONS,CAR (KA 05 MN 6560) HIT CAR (KA 04 ML 7610),3
90,2014-01-10 19:20:00,1,2,2,1,9,1,0,0,2,3,0,1,2,24.5,24+500 RHS S/R,INFORMED POLICE & KEY PERSONS,CAR (KA 05 AA 6991) HIT LCV(KA 41 1864),3
